,Class,C1,C2,C3,C4,C5,C6,C7,C8,C9,C13,C14,C16,C18,C19,C20,C21,C22,C23,C24,C27,C28,C29
332,0.0,62,yes,V3,24.0,V1,V1,V1,V3,2924,V1,V3,77357,V3,3665,4,V2,V2,1,V2,3,V3,2.0
333,0.0,60,yes,V4,12.0,V3,V4,V4,V1,3058,V3,V2,31417,V1,4445,4,V2,V1,1,V2,2,V1,1.0
334,0.0,25,yes,V3,9.0,V2,V1,V1,V1,2135,V3,V3,27390,V1,3703,2,V2,V1,1,V2,3,V3,1.0
335,0.0,50,yes,V5,12.0,V7,V5,V4,V4,2390,V3,V3,30454,V1,4986,3,V2,V2,1,V2,4,V3,1.0
336,1.0,38,yes,V3,15.0,V3,V5,V3,V3,1270,V3,V3,23150,V1,5970,4,V4,V2,2,V3,3,V3,1.0
337,1.0,47,yes,V2,24.0,V3,V1,V1,V1,1023,V2,V3,28102,V1,5003,4,V3,V1,1,V2,4,V4,1.0
338,1.0,22,yes,V1,6.0,V7,V5,V2,V2,14554,V3,V1,6396,V1,3897,2,V2,V2,1,V2,1,V3,1.0
339,0.0,25,yes,V3,18.0,V3,V1,V4,V4,2238,V3,V3,40533,V1,4817,1,V4,V1,2,V2,2,V2,1.0
340,1.0,40,yes,V5,12.0,V7,V1,V2,V4,887,V1,V2,36171,V1,5980,4,V2,V1,1,V2,4,V3,2.0
341,0.0,21,yes,V1,14.0,V7,V1,V1,V3,3972,V3,V3,18440,V1,5443,4,V2,V1,1,V3,1,V3,1.0
342,0.0,19,yes,V5,9.0,V2,V1,V4,V4,1312,V3,V3,7184,V1,6236,4,V2,V1,1,V2,1,V3,1.0
343,1.0,32,yes,V5,11.0,V3,V5,V4,V2,797,V1,V2,23360,V1,4927,3,V4,V1,1,V2,4,V2,2.0
344,0.0,29,yes,V2,6.0,V3,V1,V2,V4,2063,V3,V4,34870,V1,4595,3,V2,V2,1,V1,4,V4,1.0
345,0.0,30,yes,V3,11.0,V8,V1,V2,V1,1409,V3,V2,20246,V1,4867,2,V5,V2,1,V2,2,V3,1.0
346,0.0,42,yes,V5,5.0,V3,V2,V4,V3,1346,V1,V3,124778,V1,5243,4,V2,V2,1,V3,2,V3,2.0
347,0.0,21,yes,V4,59.0,V3,V1,V4,V4,15652,V3,V3,32086,V1,6682,4,V3,V2,2,V2,2,V3,1.0
348,1.0,35,yes,V5,17.0,V7,V1,V2,V4,884,V1,V3,23851,V1,6383,4,V4,V2,1,V2,4,V3,2.0
349,0.0,30,yes,V4,35.0,V1,V5,V4,V4,8947,V2,V4,8819,V1,5187,2,V3,V2,1,V2,3,V3,2.0
350,0.0,50,yes,V4,23.0,V9,V1,V4,V4,1559,V1,V3,84057,V1,3318,4,V1,V2,1,V2,4,V3,1.0
351,0.0,28,yes,V3,20.0,V1,V1,V4,V1,2993,V2,V2,42427,V1,4016,2,V3,V1,2,V2,3,V3,1.0
352,0.0,37,yes,V4,3.0,V7,V1,V4,V1,3380,V3,V3,39972,V1,5909,1,V4,V1,1,V2,1,V2,2.0
353,0.0,23,yes,V3,36.0,V3,V1,V3,V4,5847,V3,V3,19765,V1,5803,1,V2,V1,1,V2,4,V3,1.0
354,0.0,23,yes,V2,20.347666971637693,V2,V1,V4,V2,2288,V3,V3,42392,V1,5634,4,V4,V2,1,V2,4,V2,1.0
355,0.0,37,yes,V5,30.0,V1,V1,V1,V3,10623,V3,V4,27342,V1,3795,4,V4,V2,3,V3,3,V3,2.0
356,0.0,46,yes,V3,14.0,V3,V3,V4,V2,1316,V3,V2,40475,V1,6267,2,V4,V1,2,V2,2,V4,1.0
357,0.0,28,yes,V2,6.0,V3,V1,V3,V2,683,V1,V3,36969,V1,3526,1,V3,V1,1,V2,2,V2,1.0
358,0.0,38,yes,V5,14.0,V5,V1,V2,V4,1308,V3,V2,42761,V1,4064,4,V2,V1,2,V2,4,V3,1.0
359,0.0,34,yes,V1,17.0,V3,V1,V4,V1,2320,V3,V3,31115,V1,4397,3,V3,V1,2,V2,2,V4,1.0
360,1.0,22,yes,V2,23.0,V2,V1,V1,V1,3233,V3,V2,29230,V1,6506,4,V2,V2,1,V1,4,V2,1.0
361,1.0,42,yes,V5,35.0,V2,V1,V1,V4,3445,V3,V3,28184,V1,6585,2,V2,V1,1,V2,4,V3,2.0
362,1.0,47,yes,V5,10.0,V7,V2,V3,V3,1239,V3,V2,79556,V1,5762,4,V2,V1,1,V3,1,V2,2.0
363,0.0,31,yes,V4,35.0,V9,V2,V4,V4,5741,V3,V3,15690,V1,3584,2,V2,V2,2,V2,2,V3,1.0
364,1.0,44,yes,V2,23.0,V3,V5,V4,V4,5942,V3,V3,22440,V1,5348,1,V2,V2,2,V2,1,V2,1.0
365,1.0,52,yes,V3,23.0,V7,V1,V1,V3,4869,V3,V3,9243,V1,3630,4,V3,V1,2,V3,3,V3,2.0
366,1.0,32,yes,V5,8.0,V6,V4,V2,V3,1135,V3,V3,17638,V1,6372,3,V4,V1,2,V3,4,V3,2.0
367,0.0,20,yes,V4,60.0,V3,V2,V4,V1,10143,V3,V3,63829,V1,3145,4,V2,V2,1,V2,2,V2,1.0
368,0.0,27,yes,V5,11.0,V9,V4,V4,V1,2141,V3,V3,36929,V1,3463,2,V2,V2,1,V2,1,V1,1.0
369,0.0,29,yes,V4,23.0,V2,V1,V4,V2,2028,V3,V2,29029,V1,5708,2,V4,V1,2,V2,2,V3,1.0
370,0.0,38,yes,V3,11.0,V2,V1,V1,V2,707,V3,V2,38285,V3,5776,3,V2,V1,1,V2,2,V3,2.0
371,0.0,66,yes,V1,17.0,V5,V1,V2,V4,3872,V3,V3,11923,V1,5305,4,V2,V2,1,V2,2,V2,1.0
372,0.0,39,yes,V5,15.0,V6,V1,V3,V4,1904,V3,V4,42112,V1,6221,4,V2,V2,1,V1,4,V3,1.0
373,0.0,35,yes,V3,36.0,V7,V5,V4,V1,3079,V3,V3,76892,V1,4921,4,V2,V1,1,V2,4,V3,1.0
374,0.0,45,yes,V2,18.0,V2,V1,V3,V2,3048,V2,V2,68117,V1,5625,1,V2,V1,1,V2,1,V2,1.0
375,0.0,29,yes,V3,12.0,V7,V1,V1,V2,2120,V3,V3,34183,V1,6246,2,V4,V1,2,V2,4,V3,1.0
376,0.0,60,yes,V1,19.0,V1,V5,V2,V1,6468,V3,V4,131107,V1,4189,4,V2,V2,1,V2,1,V1,1.0
377,0.0,32,yes,V4,21.0,V2,V4,V2,V4,2744,V3,V3,44247,V1,4447,2,V4,V2,2,V2,3,V3,1.0
378,0.0,28,yes,V3,11.0,V9,V1,V4,V1,1411,V3,V4,56662,V3,5514,2,V4,V2,2,V2,4,V2,1.0
379,0.0,26,yes,V5,15.0,V2,V1,V1,V2,3642,V3,V2,79934,V1,5825,4,V3,V1,2,V2,1,V2,1.0
380,0.0,23,yes,V3,24.0,V2,V1,V1,V1,3021,V3,V2,46157,V1,6019,2,V2,V1,1,V1,2,V1,1.0
381,0.0,24,yes,V3,39.0,V1,V3,V4,V4,2568,V3,V3,43224,V1,6818,4,V2,V1,1,V2,4,V3,1.0
382,0.0,28,yes,V3,18.0,V3,V5,V4,V2,1168,V3,V3,52369,V1,4518,3,V4,V2,2,V2,4,V3,1.0
383,0.0,30,yes,V5,30.0,V3,V3,V4,V4,2332,V1,V4,43593,V1,4200,2,V2,V1,1,V2,4,V3,1.0
384,0.0,22,yes,V4,20.347666971637693,V5,V3,V4,V1,659,V3,V2,86703,V1,4891,4,V2,V1,1,V1,2,V4,1.0
385,0.0,24,yes,V4,24.0,V9,V1,V4,V1,1257,V3,V3,33657,V1,4544,1,V2,V2,1,V2,4,V3,1.0
386,0.0,41,yes,V5,23.0,V7,V2,V4,V1,1469,V3,V2,73175,V1,4872,4,V2,V1,1,V1,4,V4,1.0
387,0.0,23,yes,V1,5.0,V1,V3,V1,V2,1351,V3,V1,63844,V1,5451,2,V2,V2,1,V1,1,V2,1.0
388,1.0,49,yes,V3,36.0,V3,V2,V2,V3,2671,V3,V3,74414,V2,7054,4,V2,V1,1,V3,4,V2,1.0
389,0.0,27,yes,V4,6.0,V3,V1,V2,V1,484,V1,V2,78704,V3,4070,3,V2,V1,1,V2,3,V4,1.0
390,0.0,35,yes,V5,6.0,V3,V5,V4,V3,700,V3,V3,31307,V1,6299,4,V4,V1,2,V3,4,V3,1.0
391,1.0,43,yes,V3,47.0,V7,V3,V4,V3,10127,V1,V3,53219,V1,5124,2,V4,V1,1,V3,2,V3,1.0
392,0.0,47,yes,V5,12.0,V6,V1,V4,V2,1392,V1,V3,68847,V1,5634,4,V2,V2,3,V2,4,V3,2.0
393,0.0,34,yes,V3,59.0,V7,V5,V4,V3,6527,V3,V3,14592,V1,5628,4,V2,V2,1,V3,4,V3,2.0
394,0.0,35,yes,V5,21.0,V9,V4,V4,V1,1572,V1,V2,83876,V1,4242,4,V2,V1,1,V2,4,V2,1.0
395,0.0,45,yes,V5,36.0,V3,V5,V4,V1,3835,V3,V2,41714,V1,4606,4,V2,V2,1,V2,2,V2,1.0
396,0.0,39,yes,V5,36.0,V3,V3,V4,V4,2299,V3,V3,24305,V1,5488,4,V2,V1,1,V2,4,V3,1.0
397,0.0,57,yes,V1,10.0,V3,V2,V4,V1,1154,V3,V2,18634,V1,4420,4,V4,V1,3,V2,4,V2,1.0
398,0.0,49,yes,V5,30.0,V3,V5,V3,V2,3656,V2,V2,90601,V1,5677,4,V4,V1,2,V2,4,V3,1.0
399,0.0,28,yes,V4,23.0,V3,V1,V4,V4,2284,V3,V3,24238,V1,5514,2,V2,V2,1,V2,4,V3,1.0
400,0.0,32,yes,V2,17.0,V3,V1,V4,V1,2050,V3,V3,13138,V1,4610,1,V2,V1,1,V2,4,V3,1.0
401,1.0,24,yes,V3,17.0,V3,V1,V1,V1,3190,V3,V3,16956,V1,4261,2,V2,V1,1,V2,2,V2,1.0
402,0.0,30,yes,V4,36.0,V9,V2,V2,V2,9857,V3,V2,13299,V1,3913,3,V3,V2,2,V2,1,V3,2.0
403,0.0,65,yes,V3,9.0,V3,V3,V2,V1,789,V3,V2,72211,V1,4855,3,V2,V1,1,V2,4,V2,1.0
404,0.0,55,yes,V1,41.0,V1,V1,V2,V3,9282,V3,V4,32118,V1,4415,2,V1,V2,1,V3,1,V3,1.0
405,0.0,40,yes,V3,30.0,V1,V1,V1,V2,3857,V3,V4,60019,V1,3860,4,V2,V2,1,V2,4,V1,1.0
406,0.0,25,yes,V4,29.0,V3,V1,V4,V4,5770,V3,V3,22209,V1,3606,2,V4,V1,2,V2,4,V2,1.0
407,0.0,34,yes,V3,18.0,V7,V2,V1,V4,4379,V3,V2,39948,V1,4243,4,V2,V2,1,V2,3,V3,2.0
408,1.0,36,yes,V2,11.0,V7,V1,V1,V1,1274,V3,V2,35774,V1,6413,1,V2,V1,1,V2,3,V2,1.0
409,0.0,32,yes,V5,18.0,V9,V1,V2,V1,4438,V1,V4,104313,V2,5394,1,V2,V2,1,V2,1,V3,1.0
410,0.0,42,yes,V5,24.0,V3,V5,V2,V4,5083,V3,V3,19583,V1,4447,4,V2,V2,1,V2,2,V2,1.0
411,0.0,29,yes,V2,20.0,V3,V4,V1,V4,3356,V1,V3,16391,V1,6195,2,V2,V1,1,V2,4,V2,1.0
412,0.0,29,no,V2,23.0,V2,V5,V1,V2,7720,V3,V3,33488,V1,5634,2,V2,V2,1,V2,1,V2,1.0
413,0.0,32,yes,V3,5.0,V2,V4,V4,V1,1543,V3,V3,15935,V1,3530,2,V2,V1,1,V2,4,V1,1.0
414,0.0,36,yes,V2,23.0,V7,V2,V2,V4,3877,V3,V3,24006,V1,4879,2,V4,V2,1,V2,4,V1,1.0
415,0.0,31,no,V4,17.0,V7,V5,V4,V2,2661,V3,V3,38795,V1,4926,3,V2,V1,1,V2,4,V3,1.0
416,0.0,23,no,V4,21.0,V7,V5,V1,V1,3763,V3,V2,15769,V2,3658,2,V2,V1,1,V2,2,V3,1.0
417,1.0,33,yes,V2,42.0,V3,V1,V1,V4,3965,V3,V3,54691,V1,5401,3,V2,V1,1,V2,4,V3,1.0
418,0.0,37,yes,V3,8.0,V3,V1,V2,V1,2118,V3,V2,11643,V1,4955,2,V2,V1,1,V2,2,V3,2.0
419,0.0,23,yes,V4,6.0,V3,V1,V4,V4,1554,V3,V3,42891,V1,4887,2,V4,V2,2,V1,1,V2,1.0
420,0.0,36,yes,V5,35.0,V3,V1,V2,V1,2337,V3,V3,51514,V1,5730,4,V4,V1,1,V2,4,V3,1.0
421,0.0,36,yes,V5,9.0,V3,V1,V2,V1,1153,V3,V2,5677,V1,6757,4,V4,V1,3,V2,2,V3,1.0
422,0.0,26,yes,V3,13.0,V7,V1,V4,V4,801,V3,V2,13700,V1,4241,2,V3,V1,2,V2,4,V3,1.0
423,1.0,24,yes,V3,11.0,V7,V1,V1,V1,1228,V3,V2,6181,V1,5099,2,V2,V1,1,V2,4,V2,1.0
424,0.0,41,yes,V4,4.0,V3,V1,V4,V1,1503,V3,V2,6310,V1,3358,1,V4,V1,2,V2,2,V3,2.0
425,0.0,47,yes,V3,9.0,V7,V1,V4,V4,2133,V3,V3,16710,V1,6365,4,V4,V2,3,V2,4,V3,1.0
426,0.0,48,yes,V5,23.0,V3,V1,V2,V2,1743,V3,V2,21207,V1,5468,2,V4,V1,2,V2,4,V3,1.0
427,1.0,25,yes,V3,14.0,V7,V2,V2,V2,1264,V3,V3,9731,V1,5725,2,V1,V1,1,V1,2,V4,1.0
428,1.0,38,yes,V1,18.0,V1,V1,V2,V3,12976,V3,V4,6643,V1,4569,4,V2,V2,1,V3,3,V2,1.0
429,0.0,23,yes,V4,29.0,V1,V5,V4,V2,4811,V2,V2,22750,V1,5785,4,V2,V1,1,V1,2,V2,1.0
430,0.0,23,yes,V3,17.0,V3,V1,V4,V4,1799,V3,V3,28896,V1,3264,2,V4,V1,2,V2,4,V3,1.0
431,1.0,38,yes,V5,17.0,V7,V1,V4,V3,6458,V1,V4,37446,V1,3737,4,V1,V2,2,V2,2,V3,2.0
432,0.0,19,yes,V2,11.0,V1,V5,V4,V4,4675,V3,V3,24748,V1,4720,4,V2,V1,1,V1,1,V2,1.0
433,1.0,53,yes,V1,30.0,V1,V5,V4,V1,7485,V1,V4,102614,V1,5635,1,V1,V2,1,V2,4,V2,1.0
434,0.0,26,no,V3,8.0,V7,V2,V4,V1,3576,V3,V3,24752,V3,4976,2,V2,V1,1,V1,1,V3,2.0
435,0.0,36,yes,V5,29.0,V7,V5,V2,V1,2180,V3,V3,26452,V1,5265,4,V4,V1,2,V2,4,V3,1.0
436,0.0,34,yes,V3,23.0,V3,V1,V4,V1,2684,V3,V2,49922,V1,3498,2,V4,V1,2,V2,4,V3,1.0
437,1.0,46,yes,V3,36.0,V6,V2,V2,V3,12612,V3,V3,37790,V1,3561,4,V2,V2,1,V3,1,V3,2.0
438,0.0,36,yes,V2,17.0,V3,V1,V1,V3,1940,V1,V4,59979,V2,4354,4,V1,V2,1,V3,3,V3,1.0
439,1.0,26,yes,V3,40.0,V6,V1,V1,V3,5997,V1,V3,19467,V1,4994,3,V4,V2,1,V2,4,V3,1.0
440,1.0,44,yes,V3,18.0,V2,V1,V1,V4,1553,V1,V3,32874,V1,5725,3,V1,V1,1,V2,4,V3,1.0
441,0.0,34,yes,V3,14.0,V3,V1,V4,V3,1471,V3,V3,112158,V1,5171,4,V4,V2,2,V3,4,V3,1.0
442,0.0,34,no,V3,9.0,V7,V2,V4,V1,1418,V3,V2,35365,V1,6395,2,V2,V1,1,V1,3,V3,1.0
443,0.0,49,yes,V5,8.0,V3,V2,V3,V1,1125,V3,V3,52744,V1,6258,4,V2,V1,1,V2,2,V1,1.0
444,0.0,46,yes,V5,47.0,V9,V5,V4,V4,7628,V1,V4,31121,V1,5329,2,V4,V1,2,V2,4,V1,2.0
445,0.0,57,yes,V5,30.0,V3,V5,V4,V4,1867,V3,V3,5038,V1,3872,4,V2,V2,1,V2,4,V3,1.0
446,0.0,18,yes,V2,11.0,V2,V4,V2,V1,983,V3,V2,21381,V1,3511,4,V2,V1,1,V1,1,V2,1.0
447,0.0,25,yes,V2,24.0,V7,V1,V2,V2,1200,V3,V3,47909,V1,3601,1,V2,V1,1,V2,4,V3,1.0
448,0.0,23,yes,V4,12.0,V9,V2,V2,V1,841,V3,V2,24288,V1,5184,4,V2,V1,1,V1,2,V2,1.0
449,0.0,40,yes,V3,11.0,V7,V1,V1,V1,3938,V3,V2,8629,V1,5459,2,V4,V1,2,V2,1,V3,2.0
450,0.0,35,yes,V4,23.0,V1,V1,V4,V4,4678,V3,V2,20911,V1,5570,3,V3,V2,2,V2,3,V3,1.0
451,0.0,25,yes,V2,12.0,V7,V1,V3,V1,1329,V3,V3,23504,V1,5226,1,V2,V1,1,V2,4,V3,1.0
452,1.0,22,yes,V3,47.0,V9,V1,V2,V4,15671,V3,V3,73717,V1,3366,2,V2,V2,1,V2,2,V3,1.0
453,0.0,28,yes,V2,23.0,V3,V2,V2,V4,2895,V3,V3,43527,V1,4683,1,V2,V1,1,V2,2,V3,1.0
454,0.0,46,yes,V3,18.0,V2,V1,V4,V3,1983,V1,V3,43690,V1,3995,4,V2,V1,2,V3,4,V3,1.0
455,0.0,31,yes,V3,24.0,V3,V5,V3,V4,3148,V3,V3,56785,V1,4407,2,V4,V2,2,V2,3,V3,1.0
456,0.0,40,yes,V5,24.0,V1,V5,V4,V4,6313,V3,V4,32756,V1,5399,4,V2,V2,1,V2,3,V3,2.0
457,1.0,52,yes,V1,12.0,V3,V5,V2,V3,6468,V3,V4,20713,V1,6122,1,V2,V2,1,V2,2,V3,1.0
458,1.0,37,yes,V3,48.0,V9,V5,V4,V1,3913,V1,V3,65888,V1,5365,2,V2,V1,1,V2,4,V1,1.0
459,1.0,26,yes,V1,17.0,V6,V1,V1,V1,750,V3,V1,20333,V1,5529,1,V2,V1,1,V2,4,V2,1.0
460,0.0,26,yes,V3,33.0,V9,V1,V4,V4,2763,V3,V3,69683,V1,5007,2,V3,V2,2,V2,2,V2,1.0
461,1.0,28,yes,V3,11.0,V7,V1,V1,V1,3499,V3,V3,68415,V2,4432,2,V4,V1,2,V2,3,V2,1.0
462,1.0,56,yes,V5,35.0,V7,V1,V2,V3,2225,V1,V3,63215,V1,4744,4,V3,V2,2,V3,4,V3,1.0
463,0.0,42,yes,V3,18.0,V2,V1,V4,V1,2514,V3,V3,14003,V1,4474,4,V2,V2,1,V2,3,V3,1.0
464,0.0,49,yes,V5,12.0,V2,V5,V1,V2,1262,V3,V2,36278,V1,5304,4,V2,V2,1,V2,2,V1,1.0
465,0.0,52,yes,V5,24.0,V2,V3,V4,V2,2834,V3,V3,22450,V1,6300,4,V2,V1,1,V2,3,V3,1.0
466,0.0,48,yes,V4,11.0,V6,V1,V4,V1,2095,V3,V2,2062,V1,6071,3,V4,V1,1,V2,2,V3,2.0
467,0.0,27,yes,V1,45.0,V1,V2,V2,V4,4575,V3,V3,1446,V1,5092,4,V4,V1,1,V2,3,V3,1.0
468,0.0,29,yes,V3,24.0,V3,V2,V4,V4,1901,V3,V4,33210,V1,5819,4,V2,V2,1,V1,4,V3,1.0
469,1.0,46,yes,V4,48.0,V7,V1,V1,V3,3930,V3,V3,59416,V1,4141,4,V2,V1,1,V3,4,V3,2.0
470,0.0,37,yes,V3,47.0,V9,V5,V2,V3,6680,V3,V3,17029,V1,4994,4,V3,V2,1,V3,4,V3,2.0
471,0.0,63,yes,V3,6.0,V3,V1,V2,V1,753,V3,V3,12004,V3,3255,3,V2,V1,1,V2,2,V2,1.0
472,0.0,40,no,V2,5.0,V7,V1,V1,V1,1361,V3,V2,34829,V1,4660,4,V4,V1,1,V2,2,V3,2.0
473,1.0,29,yes,V3,20.0,V7,V5,V4,V2,5003,V1,V3,57376,V1,4814,4,V5,V2,2,V2,1,V2,1.0
474,0.0,34,yes,V3,30.0,V2,V4,V2,V4,3495,V2,V3,75183,V1,5599,2,V1,V2,1,V2,4,V3,2.0
475,0.0,47,yes,V5,24.0,V3,V2,V3,V3,1376,V3,V3,35214,V1,4832,2,V2,V2,1,V3,4,V2,1.0
476,1.0,26,yes,V2,20.0,V6,V1,V1,V2,3414,V3,V3,29691,V1,4200,1,V3,V1,2,V2,2,V3,1.0
477,0.0,44,yes,V5,15.0,V2,V1,V1,V4,1477,V3,V3,40156,V1,5063,4,V4,V2,2,V2,4,V3,2.0
478,1.0,31,yes,V5,24.0,V9,V1,V2,V1,1935,V3,V3,9278,V1,3823,4,V4,V2,2,V2,4,V1,1.0
479,0.0,24,yes,V5,20.0,V2,V1,V1,V2,4272,V3,V3,40551,V1,5043,4,V4,V1,2,V2,1,V2,1.0
480,0.0,35,yes,V2,14.0,V7,V1,V1,V1,1720,V3,V3,51868,V1,3794,3,V2,V1,1,V2,2,V3,1.0
481,0.0,44,yes,V5,15.0,V1,V5,V4,V3,1299,V1,V3,36266,V1,5298,4,V2,V1,1,V3,4,V3,2.0
482,0.0,56,yes,V5,12.0,V3,V1,V4,V1,617,V3,V3,25031,V1,3596,4,V4,V1,1,V2,4,V3,1.0
483,0.0,64,yes,V5,11.0,V3,V5,V4,V1,930,V3,V3,29055,V1,7595,4,V4,V1,4,V2,4,V3,1.0
484,0.0,62,yes,V5,29.0,V1,V5,V4,V4,7596,V3,V3,62436,V1,6186,4,V4,V1,2,V2,1,V3,1.0
485,1.0,35,yes,V5,6.0,V6,V1,V1,V3,1198,V3,V3,220716,V1,7429,4,V1,V1,1,V3,4,V2,1.0
486,0.0,26,yes,V3,8.0,V9,V1,V2,V1,1391,V1,V3,14946,V1,5026,1,V2,V2,1,V2,2,V4,1.0
487,1.0,24,yes,V3,15.0,V4,V5,V1,V4,1274,V3,V3,24852,V1,5842,2,V2,V1,1,V1,4,V2,1.0
488,0.0,27,yes,V3,12.0,V3,V1,V4,V1,776,V3,V3,24208,V1,6046,2,V2,V1,1,V2,4,V4,1.0
489,0.0,26,yes,V3,24.0,V9,V2,V4,V2,4139,V3,V2,52936,V1,4551,3,V4,V2,2,V2,3,V3,1.0
490,0.0,59,yes,V5,24.0,V7,V4,V4,V1,1940,V3,V3,58731,V1,5078,4,V4,V2,1,V2,4,V3,1.0
491,0.0,45,yes,V5,17.0,V3,V4,V4,V4,1582,V3,V3,24953,V1,4297,4,V4,V1,2,V2,4,V3,1.0
492,0.0,32,yes,V3,9.0,V7,V5,V2,V1,3195,V3,V2,22386,V1,4796,2,V2,V1,1,V2,1,V2,1.0
493,0.0,58,yes,V5,15.0,V7,V5,V4,V4,5044,V3,V3,62367,V1,3897,4,V4,V2,1,V2,1,V2,1.0
494,0.0,20,yes,V5,23.0,V2,V5,V3,V3,3617,V3,V3,79418,V2,4744,4,V4,V1,2,V1,4,V3,1.0
495,1.0,31,yes,V3,24.0,V3,V2,V1,V4,1282,V3,V2,14751,V1,3933,2,V2,V1,1,V2,4,V2,1.0
496,0.0,54,no,V4,11.0,V1,V4,V4,V2,1413,V3,V3,47293,V1,7040,2,V2,V1,1,V2,3,V3,1.0
497,0.0,54,yes,V1,11.0,V2,V1,V1,V3,2578,V3,V4,31986,V1,6767,4,V2,V1,1,V3,3,V2,1.0
