,Class,C1,C2,C3,C4,C5,C6,C7,C8,C9,C13,C14,C16,C18,C19,C20,C21,C22,C23,C24,C27,C28,C29
498,1.0,67,yes,V5,5.0,V7,V1,V1,V3,14895,V1,V4,13013,V1,5421,4,V2,V2,1,V2,1,V3,1.0
499,0.0,30,yes,V4,39.0,V2,V5,V1,V2,14178,V3,V4,84492,V1,6875,4,V4,V2,2,V2,4,V3,1.0
500,0.0,29,yes,V3,15.0,V7,V5,V4,V3,3555,V3,V3,15501,V1,4305,2,V2,V1,1,V2,3,V3,1.0
501,0.0,30,yes,V1,9.0,V2,V1,V4,V4,2405,V3,V4,33118,V1,6458,3,V4,V1,1,V2,2,V3,1.0
502,1.0,40,yes,V3,15.0,V6,V2,V4,V2,4622,V3,V4,12486,V1,6623,2,V2,V2,1,V2,3,V3,1.0
503,0.0,36,yes,V3,17.0,V7,V1,V4,V1,1028,V3,V3,23347,V1,5094,3,V4,V1,2,V2,4,V2,1.0
504,0.0,29,yes,V2,36.0,V4,V5,V2,V3,3990,V1,V1,15219,V1,4617,2,V1,V1,1,V2,3,V2,1.0
505,1.0,30,yes,V3,48.0,V2,V1,V2,V4,5095,V3,V4,40125,V1,3792,3,V4,V2,1,V2,2,V2,1.0
506,0.0,38,yes,V5,12.0,V3,V1,V4,V4,803,V3,V3,65855,V1,5961,4,V2,V1,1,V2,4,V3,1.0
507,0.0,32,yes,V5,47.0,V3,V5,V4,V4,7237,V1,V3,64272,V1,4889,3,V3,V1,2,V2,3,V3,2.0
508,0.0,49,yes,V3,11.0,V7,V1,V4,V1,639,V3,V2,16050,V1,6311,2,V2,V1,1,V2,4,V1,1.0
509,1.0,27,yes,V2,35.0,V1,V1,V2,V4,9397,V3,V4,62158,V1,6273,4,V2,V2,1,V1,1,V4,1.0
510,1.0,33,yes,V1,23.0,V2,V1,V2,V2,2063,V3,V4,50739,V1,4420,2,V3,V2,1,V2,3,V2,1.0
511,0.0,28,no,V4,12.0,V3,V1,V2,V1,1103,V3,V3,56645,V3,5200,3,V2,V1,2,V2,4,V3,1.0
512,1.0,66,yes,V3,11.0,V3,V3,V2,V1,766,V3,V2,34309,V1,5031,3,V2,V1,1,V2,4,V3,1.0
513,0.0,26,yes,V3,29.0,V3,V5,V2,V4,1714,V3,V3,10988,V1,4285,1,V2,V1,1,V2,4,V2,1.0
514,1.0,27,yes,V2,20.347666971637693,V9,V1,V4,V4,8648,V1,V3,69730,V1,6615,2,V3,V2,2,V2,2,V3,1.0
515,1.0,22,yes,V2,12.0,V3,V1,V2,V1,1533,V3,V3,54933,V1,4756,1,V2,V1,1,V1,1,V4,1.0
516,0.0,28,yes,V3,17.0,V9,V5,V2,V1,1886,V1,V3,33600,V1,4374,4,V4,V1,2,V2,4,V4,1.0
517,0.0,51,yes,V5,36.0,V3,V5,V4,V4,3341,V3,V3,9252,V1,5052,2,V4,V2,1,V2,4,V3,1.0
518,0.0,32,yes,V3,36.0,V1,V1,V4,V3,4686,V3,V4,45356,V1,5923,2,V2,V2,1,V3,2,V3,1.0
519,0.0,34,yes,V5,36.0,V7,V1,V4,V4,6614,V3,V4,31713,V1,4858,4,V4,V2,2,V2,4,V3,1.0
520,1.0,23,yes,V3,32.0,V2,V3,V1,V4,4281,V3,V3,94787,V1,4908,4,V4,V1,2,V2,1,V2,1.0
521,1.0,21,yes,V3,45.0,V3,V2,V2,V2,3030,V3,V3,11224,V3,6097,4,V2,V1,1,V1,4,V3,1.0
522,0.0,25,yes,V2,12.0,V1,V5,V4,V4,2445,V3,V3,3457,V1,5848,4,V2,V2,1,V1,2,V4,1.0
523,0.0,28,yes,V3,23.0,V3,V1,V1,V4,3659,V3,V3,60924,V1,6984,4,V2,V1,1,V2,2,V2,1.0
524,1.0,31,yes,V5,30.0,V2,V5,V1,V2,6350,V3,V3,113579,V1,4560,4,V2,V1,1,V2,4,V3,1.0
525,1.0,41,yes,V5,11.0,V6,V1,V4,V4,718,V1,V2,21670,V1,5656,4,V2,V1,1,V2,4,V3,2.0
526,0.0,46,yes,V5,8.0,V7,V1,V1,V1,730,V3,V2,9856,V1,4437,4,V4,V1,2,V2,4,V3,1.0
527,1.0,29,yes,V4,41.0,V3,V5,V1,V4,7173,V3,V4,17237,V1,5162,3,V2,V2,1,V2,4,V2,1.0
528,0.0,30,yes,V3,36.0,V3,V1,V4,V4,9565,V2,V3,79021,V1,3240,2,V4,V1,2,V2,2,V2,1.0
529,1.0,58,yes,V5,48.0,V1,V1,V1,V3,6143,V2,V2,48659,V1,5099,4,V4,V1,2,V3,4,V2,1.0
530,0.0,43,yes,V3,11.0,V3,V1,V3,V4,1881,V3,V2,55435,V1,5294,2,V2,V2,1,V1,2,V2,1.0
531,0.0,24,yes,V4,8.0,V2,V5,V2,V4,2030,V3,V3,22527,V1,5012,1,V2,V2,1,V2,2,V3,1.0
532,0.0,24,yes,V5,12.0,V2,V1,V1,V2,651,V3,V3,43266,V1,4631,4,V2,V1,1,V1,4,V2,1.0
533,1.0,34,yes,V5,11.0,V1,V1,V1,V3,3385,V3,V3,11542,V1,3509,4,V2,V2,1,V3,3,V3,1.0
534,0.0,64,yes,V3,10.0,V7,V1,V4,V4,1364,V3,V3,38570,V1,5488,4,V2,V2,1,V2,2,V2,1.0
535,0.0,43,yes,V2,11.0,V1,V2,V2,V2,1803,V3,V3,7113,V1,5706,4,V4,V1,1,V2,3,V3,1.0
536,0.0,42,yes,V5,12.0,V2,V1,V4,V1,1934,V3,V3,57472,V1,6110,4,V4,V2,3,V2,4,V3,1.0
537,0.0,42,yes,V5,11.0,V2,V1,V4,V2,3331,V2,V3,92541,V1,6197,4,V4,V1,1,V2,2,V3,1.0
538,1.0,29,yes,V5,21.0,V7,V5,V4,V3,12679,V3,V4,59977,V1,5292,4,V4,V2,1,V3,4,V3,1.0
539,0.0,36,yes,V3,14.0,V1,V3,V3,V4,2360,V3,V3,7188,V1,5570,2,V4,V2,1,V2,2,V3,1.0
540,1.0,32,yes,V3,18.0,V3,V1,V2,V4,1245,V3,V3,52863,V1,3947,2,V4,V1,1,V2,4,V4,1.0
541,0.0,32,yes,V4,39.0,V6,V2,V2,V3,11759,V3,V3,12148,V1,2614,3,V3,V2,1,V1,2,V3,1.0
542,0.0,25,yes,V4,22.0,V7,V5,V4,V2,1282,V3,V3,12891,V1,3507,4,V2,V1,1,V1,4,V2,1.0
543,0.0,29,yes,V2,24.0,V2,V5,V2,V2,2332,V1,V2,38042,V1,6302,2,V3,V1,1,V2,4,V3,1.0
544,1.0,54,yes,V1,17.0,V5,V1,V1,V3,1189,V3,V1,29966,V1,4873,4,V4,V1,3,V3,2,V2,2.0
545,1.0,33,yes,V2,35.0,V7,V1,V1,V4,1841,V3,V3,15790,V1,5139,4,V2,V2,1,V2,4,V2,1.0
546,1.0,27,yes,V2,23.0,V1,V3,V2,V4,4113,V3,V3,26586,V1,4678,4,V2,V1,1,V1,3,V2,1.0
547,0.0,51,yes,V5,11.0,V7,V5,V4,V3,2133,V3,V4,16576,V1,5536,4,V2,V2,1,V3,4,V2,1.0
548,0.0,42,yes,V5,6.0,V7,V2,V1,V2,1203,V3,V3,77649,V1,6521,2,V2,V2,1,V2,3,V3,1.0
549,0.0,55,yes,V5,23.0,V3,V1,V1,V4,1603,V3,V3,98910,V1,3820,4,V2,V1,1,V2,4,V2,1.0
550,1.0,23,yes,V2,24.0,V7,V1,V2,V1,1246,V2,V2,47733,V1,5366,2,V2,V1,1,V2,4,V3,1.0
551,1.0,27,yes,V3,12.0,V3,V1,V1,V2,6199,V3,V3,59349,V1,3534,2,V5,V2,2,V1,4,V3,1.0
552,1.0,35,yes,V5,23.0,V3,V3,V4,V4,2396,V1,V3,23037,V1,3806,2,V2,V2,2,V2,3,V3,1.0
553,0.0,75,yes,V1,5.0,V7,V5,V1,V2,1373,V3,V4,21314,V1,5642,3,V2,V2,1,V2,4,V2,1.0
554,0.0,31,yes,V2,9.0,V1,V5,V4,V1,2901,V3,V3,155195,V1,4518,4,V2,V1,1,V1,1,V2,1.0
555,1.0,20,yes,V3,23.0,V7,V1,V2,V2,2718,V3,V2,114527,V1,8633,4,V2,V2,1,V1,3,V2,1.0
556,0.0,47,yes,V5,18.0,V2,V1,V4,V2,3421,V1,V3,19479,V1,5208,4,V2,V2,3,V2,4,V3,2.0
557,0.0,34,yes,V3,36.0,V1,V1,V2,V4,5800,V3,V3,48766,V1,5621,4,V4,V2,2,V2,3,V3,1.0
558,1.0,23,yes,V2,60.0,V7,V2,V2,V2,7407,V3,V4,23620,V1,4999,2,V2,V1,1,V2,4,V2,1.0
559,0.0,39,yes,V3,12.0,V3,V1,V1,V1,701,V3,V2,22728,V1,4054,2,V2,V1,1,V2,4,V4,1.0
560,0.0,33,yes,V3,7.0,V3,V1,V2,V1,2414,V3,V3,63550,V3,3971,2,V2,V1,1,V2,3,V3,1.0
561,0.0,23,yes,V1,24.0,V3,V3,V2,V3,3757,V3,V1,64014,V1,4954,4,V2,V1,1,V1,1,V2,1.0
562,0.0,27,yes,V3,30.0,V9,V1,V2,V4,4220,V3,V3,20763,V1,2938,1,V5,V1,2,V2,2,V2,1.0
563,0.0,22,yes,V2,23.0,V2,V1,V1,V3,3148,V1,V3,39890,V1,5191,1,V2,V1,1,V3,4,V3,1.0
564,1.0,22,yes,V2,11.0,V7,V2,V2,V2,835,V1,V2,49425,V1,5397,2,V2,V1,1,V2,4,V2,1.0
565,0.0,30,yes,V3,36.0,V1,V5,V4,V4,11054,V3,V4,47387,V1,2285,2,V4,V2,1,V2,4,V3,1.0
566,0.0,56,yes,V5,23.0,V3,V4,V1,V2,1230,V3,V4,43371,V1,5493,4,V4,V2,2,V1,4,V2,1.0
567,1.0,22,yes,V2,5.0,V6,V1,V1,V2,448,V3,V3,10938,V1,5223,4,V2,V1,1,V2,4,V2,1.0
568,0.0,65,yes,V1,42.0,V5,V1,V1,V4,3393,V3,V1,14703,V2,5027,4,V4,V1,2,V2,4,V3,1.0
569,0.0,33,yes,V3,29.0,V3,V1,V4,V4,2830,V3,V3,96561,V1,4926,2,V4,V2,1,V2,4,V2,1.0
570,0.0,43,yes,V3,11.0,V7,V3,V4,V1,1162,V3,V3,52858,V1,4995,4,V4,V2,1,V2,4,V3,1.0
571,0.0,35,yes,V4,24.0,V1,V1,V4,V4,2345,V3,V3,22907,V1,6319,3,V4,V2,2,V2,4,V3,1.0
572,1.0,28,yes,V3,36.0,V2,V1,V4,V4,3348,V3,V4,43544,V1,3575,2,V2,V2,1,V2,4,V2,1.0
573,0.0,27,yes,V3,60.0,V3,V5,V2,V1,7418,V3,V2,59875,V1,5079,1,V3,V1,1,V2,1,V3,1.0
574,0.0,25,yes,V5,24.0,V3,V5,V4,V4,999,V3,V3,29730,V1,5473,2,V2,V1,2,V2,4,V3,1.0
575,1.0,25,yes,V3,10.0,V2,V1,V4,V1,2210,V1,V2,39243,V1,4515,2,V2,V1,1,V1,2,V3,1.0
576,1.0,25,yes,V2,23.0,V2,V1,V2,V4,4736,V1,V2,19030,V1,6225,4,V4,V1,1,V2,2,V2,1.0
577,1.0,23,yes,V2,5.0,V6,V4,V2,V2,433,V1,V3,40072,V1,5128,2,V1,V1,1,V1,4,V2,2.0
578,0.0,35,yes,V3,18.0,V9,V4,V2,V2,1941,V3,V2,48510,V1,2634,2,V2,V2,1,V2,4,V3,1.0
579,1.0,34,yes,V4,48.0,V9,V2,V2,V3,3844,V3,V2,27309,V1,5632,4,V5,V1,1,V3,4,V3,2.0
580,0.0,41,yes,V5,18.0,V9,V5,V2,V2,2427,V3,V3,38900,V1,6415,2,V3,V1,2,V2,4,V3,1.0
581,0.0,36,yes,V4,11.0,V9,V1,V4,V4,1541,V3,V3,28831,V1,6093,4,V2,V2,1,V2,2,V3,1.0
582,0.0,28,yes,V2,24.0,V1,V1,V4,V3,2679,V3,V4,19924,V1,6459,1,V2,V2,1,V2,4,V2,1.0
583,0.0,61,yes,V5,23.0,V7,V1,V4,V3,3756,V3,V3,126233,V2,4979,4,V2,V2,1,V3,4,V2,1.0
584,0.0,36,yes,V1,48.0,V7,V5,V2,V3,12169,V3,V4,80203,V2,4628,4,V1,V2,1,V3,4,V3,1.0
585,0.0,36,yes,V5,11.0,V3,V5,V3,V4,3398,V3,V4,24590,V1,3258,3,V2,V1,1,V2,2,V3,1.0
586,0.0,42,yes,V5,12.0,V3,V3,V4,V2,522,V3,V3,36592,V1,3613,4,V4,V2,2,V2,4,V3,1.0
587,0.0,20,yes,V2,10.0,V2,V4,V2,V1,1577,V3,V3,41242,V1,4186,1,V2,V1,1,V2,4,V2,1.0
588,0.0,31,yes,V4,11.0,V2,V1,V4,V1,1736,V3,V2,50080,V1,5463,4,V2,V1,1,V2,3,V2,1.0
589,0.0,24,yes,V4,48.0,V7,V5,V2,V4,8487,V3,V3,25968,V1,3658,2,V2,V1,1,V2,1,V2,1.0
590,0.0,27,yes,V2,20.0,V3,V1,V1,V2,2605,V3,V4,22321,V1,5212,4,V2,V2,1,V1,4,V2,1.0
591,0.0,25,yes,V2,24.0,V2,V1,V3,V4,3749,V3,V3,16586,V1,5306,4,V2,V1,1,V2,2,V2,1.0
592,0.0,29,yes,V4,48.0,V9,V2,V2,V4,3565,V3,V3,14527,V1,4336,2,V1,V1,1,V2,4,V3,1.0
593,0.0,28,yes,V4,6.0,V3,V1,V4,V1,2107,V3,V3,21827,V1,5292,2,V2,V1,1,V1,2,V4,1.0
594,0.0,74,yes,V3,24.0,V9,V1,V4,V1,4525,V3,V4,45982,V1,2555,2,V4,V2,1,V2,3,V3,1.0
595,0.0,27,no,V2,10.0,V2,V5,V1,V1,2131,V3,V3,14226,V2,3623,3,V4,V1,2,V1,2,V2,1.0
596,0.0,24,yes,V3,36.0,V3,V5,V4,V4,2394,V3,V3,25962,V1,5034,4,V2,V1,1,V2,4,V2,1.0
597,0.0,32,yes,V3,12.0,V6,V1,V4,V4,701,V3,V3,38624,V1,4972,2,V4,V1,2,V2,4,V3,1.0
598,0.0,33,yes,V3,18.0,V9,V2,V2,V4,2621,V3,V3,33144,V1,5868,4,V2,V1,1,V2,4,V3,1.0
599,1.0,29,yes,V4,36.0,V2,V1,V1,V2,5179,V3,V3,19497,V1,6043,2,V2,V1,1,V2,4,V3,1.0
600,0.0,29,yes,V2,36.0,V3,V1,V2,V3,4795,V3,V4,17083,V1,4761,1,V2,V2,1,V2,4,V2,1.0
601,0.0,23,yes,V3,35.0,V3,V1,V3,V1,3912,V3,V3,44282,V1,4880,2,V2,V2,1,V2,2,V3,1.0
602,0.0,33,yes,V5,24.0,V2,V1,V4,V4,5150,V3,V3,53731,V1,4913,4,V4,V2,1,V2,4,V3,1.0
603,0.0,31,yes,V4,21.0,V7,V3,V4,V4,2781,V1,V4,14477,V1,4102,2,V2,V1,1,V2,1,V2,1.0
604,1.0,22,yes,V3,27.0,V3,V3,V2,V2,2519,V3,V2,22073,V1,4119,2,V4,V1,2,V2,4,V3,1.0
605,0.0,74,yes,V1,24.0,V1,V1,V1,V3,6615,V3,V4,67879,V1,5713,4,V4,V2,2,V3,2,V3,1.0
606,0.0,45,yes,V5,39.0,V1,V2,V4,V4,8588,V3,V4,39047,V1,5412,2,V2,V2,1,V2,4,V3,1.0
607,0.0,45,yes,V2,11.0,V7,V5,V4,V2,3526,V3,V4,39540,V1,6030,3,V2,V2,1,V2,2,V3,2.0
608,1.0,27,yes,V2,12.0,V2,V2,V2,V4,951,V1,V3,50915,V1,3708,4,V2,V1,4,V1,4,V2,1.0
609,0.0,60,yes,V3,17.0,V6,V5,V2,V3,1239,V3,V3,5540,V1,6781,4,V2,V1,1,V3,4,V3,1.0
610,0.0,35,yes,V4,14.0,V3,V5,V2,V1,2728,V1,V3,91387,V3,6486,2,V4,V2,3,V2,4,V3,1.0
611,0.0,42,yes,V4,24.0,V1,V5,V4,V2,4041,V3,V3,1560,V1,5441,4,V4,V2,2,V2,3,V3,1.0
612,0.0,30,yes,V3,12.0,V3,V1,V4,V1,706,V1,V3,77864,V1,3271,2,V2,V1,2,V2,4,V3,1.0
613,0.0,34,yes,V4,11.0,V3,V2,V4,V3,2140,V3,V3,8100,V1,4952,1,V2,V1,1,V2,3,V3,1.0
614,0.0,54,yes,V3,36.0,V7,V1,V2,V2,7431,V3,V3,68687,V1,4920,2,V3,V1,1,V1,2,V2,1.0
615,0.0,31,yes,V3,9.0,V3,V1,V4,V1,2696,V3,V3,14047,V1,4714,2,V2,V1,1,V2,1,V3,2.0
616,0.0,36,yes,V5,23.0,V1,V5,V2,V3,2759,V1,V3,13689,V1,5746,4,V2,V2,1,V3,4,V3,1.0
617,0.0,25,yes,V3,14.0,V5,V2,V2,V1,2630,V3,V2,40662,V1,3885,2,V2,V1,1,V2,3,V2,1.0
618,0.0,51,yes,V5,23.0,V3,V2,V4,V2,2222,V1,V3,43560,V1,3630,4,V4,V1,2,V2,4,V3,1.0
619,0.0,39,yes,V3,53.0,V1,V5,V4,V2,9435,V3,V2,11326,V1,4987,2,V5,V1,1,V2,2,V3,2.0
620,1.0,34,yes,V2,9.0,V3,V1,V3,V4,1337,V3,V4,13913,V1,4915,2,V5,V2,2,V2,4,V3,1.0
621,0.0,29,yes,V3,11.0,V2,V1,V1,V2,3589,V3,V2,22781,V2,6051,2,V2,V1,1,V2,2,V3,2.0
622,1.0,41,yes,V5,48.0,V7,V1,V1,V3,7762,V1,V4,34390,V1,4399,4,V2,V1,1,V3,4,V3,1.0
623,0.0,36,yes,V2,12.0,V6,V5,V4,V2,3564,V3,V2,19220,V1,5040,1,V4,V1,2,V2,2,V3,2.0
624,0.0,34,yes,V1,6.0,V2,V1,V2,V2,1049,V2,V4,125218,V1,4305,1,V3,V2,2,V2,4,V3,1.0
625,1.0,65,yes,V5,30.0,V9,V1,V3,V1,1907,V3,V4,96370,V1,4520,4,V3,V2,1,V2,4,V3,1.0
626,0.0,24,yes,V3,18.0,V3,V1,V2,V1,866,V3,V2,56880,V3,3946,2,V2,V1,1,V2,4,V4,1.0
627,0.0,26,yes,V3,48.0,V9,V1,V4,V1,3608,V2,V3,44179,V1,4628,1,V1,V1,1,V2,1,V2,1.0
628,0.0,33,yes,V3,6.0,V3,V5,V4,V1,1897,V3,V2,32091,V1,4116,2,V4,V1,2,V2,1,V3,2.0
629,0.0,43,yes,V5,26.0,V9,V1,V1,V4,2442,V2,V4,17629,V1,6844,4,V4,V2,4,V2,4,V3,2.0
630,1.0,24,yes,V2,24.0,V7,V1,V2,V4,1354,V3,V2,23058,V1,4859,4,V2,V2,1,V2,3,V2,1.0
631,0.0,40,yes,V3,5.0,V7,V4,V4,V1,249,V1,V2,53693,V1,4041,2,V4,V1,2,V2,2,V2,1.0
632,0.0,26,yes,V2,15.0,V2,V1,V4,V2,2708,V1,V2,96234,V1,5503,3,V2,V1,2,V2,2,V3,1.0
633,1.0,43,yes,V3,6.0,V2,V1,V1,V1,3384,V3,V4,27209,V1,3526,4,V4,V2,1,V1,1,V1,1.0
634,1.0,40,yes,V5,36.0,V2,V1,V1,V2,2711,V1,V3,65959,V1,4480,2,V2,V1,1,V2,2,V3,2.0
635,0.0,21,yes,V2,17.0,V2,V1,V1,V4,3649,V3,V3,68534,V1,5298,4,V2,V1,1,V1,1,V2,1.0
636,0.0,25,yes,V3,5.0,V7,V1,V4,V2,3517,V3,V3,24766,V3,5970,3,V2,V1,1,V1,2,V3,1.0
637,1.0,42,yes,V1,11.0,V9,V1,V4,V4,2291,V2,V4,42864,V1,5470,2,V4,V2,2,V2,4,V3,1.0
638,1.0,25,yes,V2,11.0,V7,V1,V2,V4,1295,V3,V3,5783,V1,6021,1,V2,V1,1,V1,3,V2,1.0
639,0.0,30,yes,V3,17.0,V1,V5,V4,V2,3378,V3,V3,68845,V1,3897,1,V2,V2,1,V2,2,V3,1.0
640,1.0,20,yes,V3,29.0,V2,V2,V2,V4,3441,V3,V3,48960,V2,5091,4,V2,V1,1,V1,2,V2,1.0
641,0.0,38,no,V3,11.0,V7,V1,V1,V1,2121,V3,V2,20279,V1,6825,2,V4,V1,2,V1,3,V3,2.0
642,0.0,28,yes,V3,23.0,V3,V1,V4,V2,1412,V3,V3,32604,V1,3429,2,V2,V1,1,V2,4,V4,1.0
643,0.0,33,yes,V4,24.0,V9,V5,V2,V3,2825,V3,V3,30302,V1,5752,3,V4,V2,2,V2,4,V3,2.0
644,1.0,33,yes,V3,18.0,V2,V1,V3,V1,2863,V3,V2,20628,V1,6397,1,V2,V1,1,V2,2,V3,2.0
645,0.0,20,yes,V3,23.0,V9,V1,V1,V4,6567,V2,V2,29831,V1,4434,2,V2,V1,1,V2,2,V4,1.0
646,0.0,47,yes,V5,27.0,V5,V5,V4,V2,5189,V3,V3,16293,V1,6705,4,V2,V2,4,V2,4,V3,2.0
647,1.0,73,yes,V5,9.0,V1,V1,V2,V3,5129,V1,V4,81523,V1,4707,4,V1,V2,1,V3,2,V2,2.0
648,1.0,46,yes,V2,12.0,V7,V1,V1,V4,697,V1,V3,38122,V1,6043,2,V1,V2,2,V2,4,V3,1.0
649,0.0,35,yes,V2,17.0,V2,V1,V4,V4,3779,V3,V4,20543,V1,4139,2,V4,V2,2,V2,3,V1,1.0
650,1.0,38,yes,V4,47.0,V1,V1,V1,V3,10296,V2,V3,63183,V1,4502,4,V2,V2,3,V3,4,V3,2.0
651,0.0,49,yes,V5,20.0,V2,V1,V4,V1,2240,V3,V3,44653,V1,6198,2,V2,V1,2,V2,4,V3,1.0
652,0.0,30,yes,V3,14.0,V1,V1,V4,V4,4656,V3,V3,19836,V1,6876,2,V2,V2,1,V2,3,V3,1.0
653,1.0,37,yes,V3,36.0,V6,V1,V4,V3,1819,V2,V3,52823,V1,7805,4,V2,V2,1,V3,4,V3,1.0
654,0.0,26,yes,V2,18.0,V3,V1,V4,V1,1452,V3,V3,35685,V1,5292,1,V2,V1,1,V2,3,V2,1.0
655,1.0,48,yes,V3,11.0,V7,V1,V1,V4,1082,V1,V3,49983,V1,4767,4,V5,V1,2,V2,4,V3,1.0
656,0.0,43,yes,V4,8.0,V3,V1,V2,V1,760,V3,V2,11581,V3,7271,2,V2,V1,1,V2,4,V2,1.0
657,0.0,32,yes,V3,9.0,V1,V2,V4,V1,2847,V3,V3,19754,V2,4869,2,V2,V1,1,V2,1,V3,2.0
658,0.0,39,yes,V1,20.347666971637693,V2,V1,V2,V2,7374,V2,V4,49681,V1,4593,4,V4,V2,2,V2,4,V3,1.0
659,0.0,33,yes,V5,14.0,V3,V2,V4,V4,1569,V1,V2,56138,V1,6776,4,V1,V1,1,V2,4,V3,2.0
660,0.0,37,yes,V4,36.0,V7,V1,V4,V4,3535,V3,V3,19836,V1,4738,4,V4,V2,2,V2,4,V3,1.0
661,0.0,34,yes,V3,35.0,V6,V5,V4,V3,9055,V3,V2,26328,V1,4364,4,V2,V2,1,V3,2,V3,2.0
662,0.0,57,yes,V3,24.0,V3,V3,V3,V4,1257,V3,V2,53076,V1,3830,3,V2,V1,1,V2,3,V2,1.0
663,0.0,57,yes,V5,11.0,V9,V5,V4,V3,1264,V3,V2,19034,V1,3766,4,V4,V1,1,V1,4,V3,1.0
